insert or ignore into reactants(reactionID, formula, coefficient) values(1,'NaHCO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(1,'Na2CO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(1,'H2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(1,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(2,'NH4HCO3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(2,'NaCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(2,'NaHCO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(2,'NH4Cl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(3,'NH3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(3,'CO2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(3,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(3,'NH4HCO3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(4,'Ca(OH)2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(4,'NH4Cl',2);
insert or ignore into products(reactionID, formula, coefficient) values(4,'CaCl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(4,'NH3',2);
insert or ignore into products(reactionID, formula, coefficient) values(4,'H2O',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(5,'CaO',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(5,'H2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(5,'Ca(OH)2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(6,'CaCO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(6,'CaO',1);
insert or ignore into products(reactionID, formula, coefficient) values(6,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(7,'Zn',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(7,'CuSO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(7,'ZnSO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(7,'Cu',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(8,'KCl',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(8,'AgNO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(8,'AgCl',1);
insert or ignore into products(reactionID, formula, coefficient) values(8,'KNO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(9,'H2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(9,'NaOH',2);
insert or ignore into products(reactionID, formula, coefficient) values(9,'Na2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(9,'H2O',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(10,'C3H8',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(10,'O2',5);
insert or ignore into products(reactionID, formula, coefficient) values(10,'CO2',3);
insert or ignore into products(reactionID, formula, coefficient) values(10,'H2O',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(11,'Ca(OH)2',1);
insert or ignore into products(reactionID, formula, coefficient) values(11,'CaO',1);
insert or ignore into products(reactionID, formula, coefficient) values(11,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(12,'Li2CO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(12,'Li2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(12,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(13,'KClO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(13,'KCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(13,'O2',3);
insert or ignore into reactants(reactionID, formula, coefficient) values(14,'H2SO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(14,'SO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(14,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(15,'CO2',6);
insert or ignore into reactants(reactionID, formula, coefficient) values(15,'H2O',6);
insert or ignore into products(reactionID, formula, coefficient) values(15,'C6H12O6',1);
insert or ignore into products(reactionID, formula, coefficient) values(15,'O2',6);
insert or ignore into reactants(reactionID, formula, coefficient) values(16,'Zn',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(16,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(16,'H2',1);
insert or ignore into products(reactionID, formula, coefficient) values(16,'ZnCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(17,'Fe',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(17,'O2',3);
insert or ignore into products(reactionID, formula, coefficient) values(17,'Fe2O3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(18,'Mg(OH)2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(18,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(18,'MgCl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(18,'H2O',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(19,'S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(19,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(19,'SO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(20,'KI',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(20,'Pb(NO3)2',1);
insert or ignore into products(reactionID, formula, coefficient) values(20,'KNO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(20,'PbI2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(21,'NaCl',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(21,'AgNO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(21,'NaNO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(21,'AgCl',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(22,'CO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(22,'MoO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(22,'CO2',2);
insert or ignore into products(reactionID, formula, coefficient) values(22,'Mo',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(23,'Mg',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(23,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(23,'Mg(OH)2',1);
insert or ignore into products(reactionID, formula, coefficient) values(23,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(24,'Mg',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(24,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(24,'MgO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(25,'H2',3);
insert or ignore into reactants(reactionID, formula, coefficient) values(25,'N2',1);
insert or ignore into products(reactionID, formula, coefficient) values(25,'NH3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(26,'AgNO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(26,'NaI',1);
insert or ignore into products(reactionID, formula, coefficient) values(26,'AgI',1);
insert or ignore into products(reactionID, formula, coefficient) values(26,'NaNO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(27,'HCl',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(27,'NaOH',1);
insert or ignore into products(reactionID, formula, coefficient) values(27,'NaCl',1);
insert or ignore into products(reactionID, formula, coefficient) values(27,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(28,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(28,'F2',1);
insert or ignore into products(reactionID, formula, coefficient) values(28,'HF',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(29,'Ag',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(29,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(29,'AgO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(30,'Cu',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(30,'AgNO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(30,'Ag',1);
insert or ignore into products(reactionID, formula, coefficient) values(30,'Cu(NO3)2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(31,'Fe',8);
insert or ignore into reactants(reactionID, formula, coefficient) values(31,'S8',1);
insert or ignore into products(reactionID, formula, coefficient) values(31,'FeS',8);
insert or ignore into reactants(reactionID, formula, coefficient) values(32,'HBr',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(32,'NaOH',1);
insert or ignore into products(reactionID, formula, coefficient) values(32,'NaBr',1);
insert or ignore into products(reactionID, formula, coefficient) values(32,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(33,'HgO',2);
insert or ignore into products(reactionID, formula, coefficient) values(33,'Hg',2);
insert or ignore into products(reactionID, formula, coefficient) values(33,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(34,'CaCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(34,'AgNO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(34,'Ca(NO3)2',1);
insert or ignore into products(reactionID, formula, coefficient) values(34,'AgCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(35,'NO2',2);
insert or ignore into products(reactionID, formula, coefficient) values(35,'NO',2);
insert or ignore into products(reactionID, formula, coefficient) values(35,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(36,'O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(36,'H2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(36,'OH',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(37,'NOBr',2);
insert or ignore into products(reactionID, formula, coefficient) values(37,'NO',2);
insert or ignore into products(reactionID, formula, coefficient) values(37,'Br2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(38,'NH4CNO',1);
insert or ignore into products(reactionID, formula, coefficient) values(38,'H2NCONH2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(39,'CH3COOC2H5',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(39,'NaOH',1);
insert or ignore into products(reactionID, formula, coefficient) values(39,'CH3COONa',1);
insert or ignore into products(reactionID, formula, coefficient) values(39,'C2H5OH',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(40,'SnO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(40,'H2',2);
insert or ignore into products(reactionID, formula, coefficient) values(40,'Sn',1);
insert or ignore into products(reactionID, formula, coefficient) values(40,'H2O',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(41,'N2O5',2);
insert or ignore into products(reactionID, formula, coefficient) values(41,'NO2',4);
insert or ignore into products(reactionID, formula, coefficient) values(41,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(42,'Pb(NO3)2',2);
insert or ignore into products(reactionID, formula, coefficient) values(42,'PbO',2);
insert or ignore into products(reactionID, formula, coefficient) values(42,'NO2',4);
insert or ignore into products(reactionID, formula, coefficient) values(42,'O2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(43,'S',2);
