insert or ignore into reactants(reactionID, formula, amount) values(1,'CaCO3',1);
insert or ignore into reactants(reactionID, formula, amount) values(2,'CaO',1);
insert or ignore into reactants(reactionID, formula, amount) values(2,'H2O',1);
insert or ignore into reactants(reactionID, formula, amount) values(3,'Ca(OH)2',1);
insert or ignore into reactants(reactionID, formula, amount) values(3,'NH4Cl',2);
insert or ignore into reactants(reactionID, formula, amount) values(4,'NH3',2);
insert or ignore into reactants(reactionID, formula, amount) values(4,'H2O',2);
insert or ignore into reactants(reactionID, formula, amount) values(4,'CO2',2);
insert or ignore into reactants(reactionID, formula, amount) values(5,'NH4HCO3',2);
insert or ignore into reactants(reactionID, formula, amount) values(5,'NaCl',2);
insert or ignore into reactants(reactionID, formula, amount) values(6,'NaHCO3',2);
insert or ignore into products(reactionID, formula, amount) values(1,'CaO',1);
insert or ignore into products(reactionID, formula, amount) values(1,'CO2',1);
insert or ignore into products(reactionID, formula, amount) values(2,'Ca(OH)2',1);
insert or ignore into products(reactionID, formula, amount) values(3,'CaCl2',1);
insert or ignore into products(reactionID, formula, amount) values(3,'NH3',2);
insert or ignore into products(reactionID, formula, amount) values(3,'H2O',2);
insert or ignore into products(reactionID, formula, amount) values(4,'NH4HCO3',2);
insert or ignore into products(reactionID, formula, amount) values(5,'NaHCO3',2);
insert or ignore into products(reactionID, formula, amount) values(5,'NH4Cl',2);
insert or ignore into products(reactionID, formula, amount) values(6,'Na2CO3',1);
insert or ignore into products(reactionID, formula, amount) values(6,'H2O',1);
insert or ignore into products(reactionID, formula, amount) values(6,'CO2',1);
